0.3278579766600342	-4.695084	0.18181818181818182
0.30493285152108107	-4.1538067	0.17857142857142858
0.3933950998778102	-3.783196	0.21518987341772153
0.9999999999999943	-3.9040973	1.0
0.2672186349491544	-5.3503575	0.078125
0.21763562927060398	-8.835764	0.03968253968253968
0.4945051864564577	-2.7606869	0.40441176470588236
0.36647292554235866	-4.043866	0.17460317460317462
0.4789305570664175	-3.0651855	0.34615384615384615
1.000000000000009	-3.4245925	1.0
0.26250950650217547	-4.0451446	0.08088235294117647
0.2609596394084746	-8.062185	0.028846153846153848
0.503559827876897	-5.598548	0.32432432432432434
0.4410723494221489	-4.8444214	0.1627906976744186
0.42013949828297525	-5.8080688	0.2553191489361702
0.9999999999999967	-5.4672804	1.0
0.2028871432290812	-3.502432	0.05970149253731343
0.23821108133666846	-7.956609	0.011904761904761904
0.3254579382001454	-4.177176	0.22159090909090906
0.38879266061983675	-3.805157	0.20081967213114751
0.3477951145952603	-4.0690756	0.1592920353982301
1.0000000000000022	-3.805747	1.0
0.22471722733138755	-4.0646753	0.05660377358490566
0.20310096747129308	-9.22101	0.012195121951219513
0.21223525413549932	-3.7227	0.28888888888888886
0.39139975182203374	-4.79032	0.25
0.3775434534146901	-4.752183	0.23134328358208953
0.9999999999999962	-3.6985993	1.0
0.21320453696234068	-3.5583713	0.06666666666666667
0.19733767123625257	-6.901755	0.05454545454545455
0.2849096699503654	-7.2493544	0.0661764705882353
0.4127407256593692	-4.455956	0.18055555555555552
0.3553794472390471	-4.8787947	0.19014084507042253
0.9999999999999952	-5.3137426	1.0
0.278304052651884	-5.803717	0.06451612903225806
0.24015706991013036	-7.72967	0.00909090909090909
0.25295297712175724	-4.251659	0.13265306122448978
0.3265325467948358	-3.6783452	0.20138888888888892
0.2123236555177696	-3.6777396	0.2164179104477612
1.000000000000005	-4.0577774	1.0
0.2538893643570839	-3.3625138	0.058823529411764705
0.27177764879755056	-7.6968293	0.03636363636363636
0.36479654718540233	-4.075855	0.18749999999999997
0.35148008601085207	-3.8270278	0.15714285714285714
0.4218455256448898	-3.6464112	0.1796116504854369
1.0000000000000044	-4.6644883	1.0
0.23949483387447665	-3.7354248	0.06481481481481481
0.22852293030921775	-8.384033	0.020833333333333332
0.3284021871259594	-4.3964696	0.18493150684931506
0.4765642162881412	-4.203933	0.22727272727272724
0.46346677687568305	-3.323489	0.2552083333333333
0.9999999999999761	-4.334687	1.0
0.21066887297247402	-3.9810705	0.049999999999999996
0.27424397549416313	-7.7566385	0.03571428571428571
0.3641658255493435	-3.384693	0.2641509433962264
0.2595429881016611	-4.349995	0.16964285714285715
0.36880665781376126	-3.9850345	0.13636363636363638
1.000000000000001	-5.7395253	1.0
0.25196229103683176	-4.1199517	0.07291666666666667
0.25050944909782674	-7.6725273	0.03191489361702128
0.5340352202228628	-3.2694361	0.42857142857142855
0.4059434434578698	-3.3968945	0.19791666666666663
0.5275889727129643	-2.838722	0.3636363636363636
0.9999999999999997	-2.783979	1.0
0.24918568838049185	-4.192048	0.07608695652173914
0.24076082954220285	-7.6057587	0.0697674418604651
0.24412755849642473	-2.913043	0.20408163265306123
0.38056650314394874	-3.9586585	0.2164179104477612
0.29356164659191536	-3.0697956	0.20833333333333331
0.9999999999999966	-3.3036098	1.0
0.23462824261867726	-3.6263366	0.04807692307692308
0.24253113539800794	-8.540533	0.03333333333333333
0.49678893572739263	-3.8019972	0.3888888888888889
0.24947794682105467	-3.9341817	0.1416666666666667
0.4573644257375039	-3.2582228	0.3442622950819672
1.000000000000005	-3.74752	1.0
0.1848121398707555	-4.458154	0.11320754716981132
0.22537185715421035	-8.027661	0.0392156862745098
0.23026391196091536	-4.1333694	0.22222222222222224
0.385154606533899	-4.3250527	0.2043010752688172
0.3895095151271771	-4.3351984	0.1896551724137931
0.9999999999999989	-4.9237385	1.0
0.22935488483979388	-3.762484	0.09876543209876545
0.20898613780669817	-8.236021	0.015384615384615385
0.17059105106935812	-5.1471715	0.08163265306122448
0.34180977204951185	-4.3274617	0.25287356321839083
0.4680371043890493	-3.0322173	0.33888888888888885
0.9999999999999992	-3.4929023	1.0
0.20199773744830704	-3.1191761	0.06329113924050632
0.24923714026821417	-8.565271	0.02380952380952381
0.209179441619195	-3.5706716	0.06557377049180328
0.41316605550090824	-3.9193165	0.26344086021505375
0.3887927530132991	-3.2929032	0.30219780219780223
0.9999999999999957	-3.568906	1.0
